0.7159763313609467,1,0.5,0.5,0.25,0.3333333333333333,0,2,0,0.5700365408038977,1,0.5,0.5,0.0,1.0,1
0.41277641277641275,1,0.5952380952380952,0.40476190476190477,0.6052631578947368,0.9047619047619048,0,1,0,0.4241676942046856,1,0.2916666666666667,0.7083333333333334,0.4107142857142857,2.3333333333333335,1
0.7505827505827506,0,0.6153846153846154,0.38461538461538464,0.0,0.23076923076923078,0,4,0,0.15853658536585366,0,1.0,0.0,0.1111111111111111,3.7058823529411766,1
0.2427536231884058,1,0.9,0.1,0.5,0.6,0,1,0,0.9299754299754299,1,0.875,0.125,0.375,1.0,1
0.2241169305724726,0,0.3076923076923077,0.6923076923076923,0.3333333333333333,0.23076923076923078,0,3,0,0.7669441141498217,0,0.25,0.75,0.3333333333333333,3.0,1
0.75,0,0.5384615384615384,0.46153846153846156,0,0.23076923076923078,0,1,0,0.5975609756097561,0,0.5,0.5,0.0,0.3333333333333333,1
0.5348837209302325,1,0.47619047619047616,0.5238095238095238,0.6052631578947368,0.9047619047619048,0,1,0,0.5436081242532855,1,0.08333333333333333,0.9166666666666666,0.4107142857142857,2.3333333333333335,1
0.8660933660933661,0,0.6923076923076923,0.3076923076923077,0.0,0.23076923076923078,0,4,0,0.9691358024691358,0,1.0,0.0,0.034482758620689655,2.6363636363636362,1
0.12773722627737227,1,0.5,0.5,0.25,0.3333333333333333,0,3,0,0.6619897959183674,1,0.5,0.5,0.0,3.0,1
0.6938775510204082,0,0.75,0.25,0.5,1.0,0,1,0,0.23684210526315788,0,0.5,0.5,0.3333333333333333,3.0,1
0.07239263803680981,1,0.3,0.7,0.5,0.6,0,1,0,0.1257413997627521,1,0.125,0.875,0.375,1.0,1
0.9382239382239382,1,0.7142857142857143,0.2857142857142857,0.6052631578947368,0.9047619047619048,0,1,0,0.837378640776699,1,0.5,0.5,0.4107142857142857,2.3333333333333335,1
0.029447852760736196,0,0.5384615384615384,0.46153846153846156,0,0.23076923076923078,0,4,0,0.06840796019900497,0,1.0,0.0,0.17647058823529413,5.666666666666667,1
0.9613196814562003,1,0.5263157894736842,0.47368421052631576,0.34782608695652173,0.40350877192982454,0,3,0,0.8637992831541219,1,1.0,0.0,0.0958904109589041,10.428571428571429,1
0.14925373134328357,0,0.7941176470588235,0.20588235294117646,0.5,1.3529411764705883,0,1,0,0.24820143884892087,0,0.5,0.5,0.3484848484848485,4.714285714285714,1
0.5518072289156627,1,0.8,0.2,0.5,0.6,0,1,0,0.6859903381642513,1,0.75,0.25,0.375,1.0,1
0.592503022974607,0,0.38461538461538464,0.6153846153846154,0.3333333333333333,0.23076923076923078,0,3,0,0.6094316807738815,0,0.5,0.5,0.3333333333333333,3.0,1
0.006112469437652812,1,0.6,0.4,0.5,0.6,0,1,0,0.7581620314389359,1,0.5,0.5,0.375,1.0,1
0.5,0,0.5384615384615384,0.46153846153846156,0,0.23076923076923078,0,3,0,0.24449877750611246,0,1.0,0.0,0.3333333333333333,3.0,1
0.0,1,0.5263157894736842,0.47368421052631576,0.34782608695652173,0.40350877192982454,0,2,0,0.4444444444444444,1,0.5,0.5,0.0,1.2222222222222223,1
0.625,0,0.6,0.4,0.34285714285714286,0.7777777777777778,0,1,0,0.375,0,0.5,0.5,0.2727272727272727,1.2222222222222223,1
0.375,0,0.5,0.5,0.2727272727272727,1.2222222222222223,1,1,0,0.375,0,1.0,0.0,0.2903225806451613,3.4444444444444446,1
0.375,1,0.5,0.5,0.25,0.3333333333333333,0,2,0,0.625,1,1.0,0.0,0.3333333333333333,3.0,1
0.5,0,0.6,0.4,0.3333333333333333,0.6,0,1,0,0.5,0,0.5,0.5,0.25,1.0,1
0.3,1,0.6,0.4,0.5,0.6,0,1,0,0.0,1,0.5,0.5,0.375,1.0,1
0.0,1,0.3076923076923077,0.6923076923076923,0.0,0.23076923076923078,0,1,0,0.1111111111111111,1,0.25,0.75,0.0,0.3333333333333333,1
0.1111111111111111,1,0.25,0.75,0.0,0.3333333333333333,1,2,0,0.14285714285714285,1,0.25,0.75,0.5,3.0,1
0.5,0,0.75,0.25,0.25,0.3333333333333333,0,1,0,0.9,0,0.9,0.1,0.3333333333333333,0.6,1
